Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI,Tier
006220,제주은행,Unknown,530691740280,14040.0,210038.0,0.21,160.0,54.63,Mid Cap
005880,대한해운,Unknown,533824100360,1654.0,1673522.0,0.68,-21.0,34.85,Mid Cap
178920,PI첨단소재,Unknown,530355775320,18060.0,107415.0,0.92,950.0,51.39,Mid Cap
003300,한일홀딩스,Unknown,528167302920,17130.0,17985.0,1.18,440.0,76.32,Mid Cap
456040,OCI,Unknown,515663712000,57600.0,47986.0,1.1,1200.0,46.21,Mid Cap
004690,삼천리,Unknown,519043200000,128000.0,6026.0,0.72,4000.0,42.94,Mid Cap
001060,JW중외제약,Unknown,519276239000,22300.0,48300.0,1.03,1200.0,54.17,Mid Cap
161000,애경케미칼,Unknown,514703341220,10580.0,531772.0,1.48,330.0,57.89,Mid Cap
453340,현대그린푸드,Unknown,506074315320,15420.0,27117.0,0.63,290.0,57.84,Mid Cap
014830,유니드,Unknown,506216480000,74800.0,23513.0,0.97,-3100.0,48.5,Mid Cap
017940,E1,Unknown,503524000000,73400.0,6816.0,0.66,1900.0,31.82,Mid Cap
091810,티웨이항공,Unknown,495617609325,1821.0,0.0,0.0,-15.0,40.57,Mid Cap
009900,명신산업,Unknown,500565068820,9540.0,312741.0,2.35,1310.0,62.96,Mid Cap
034310,NICE,Unknown,503090389100,13550.0,55910.0,1.06,370.0,46.91,Mid Cap
094800,맵스리얼티1,Unknown,484595207820,5220.0,116493.0,1.21,-60.0,71.19,Mid Cap
002710,TCC스틸,Unknown,494128188450,18850.0,259534.0,1.55,2820.0,67.31,Mid Cap
033240,자화전자,Unknown,492787805400,22650.0,101077.0,0.59,1400.0,57.96,Mid Cap
089590,제주항공,Unknown,471749762250,5850.0,129843.0,1.62,-350.0,13.98,Mid Cap
009410,태영건설,Unknown,482050004220,1620.0,122548.0,0.54,32.0,48.57,Mid Cap
058650,세아홀딩스,Unknown,482000000000,120500.0,730.0,0.56,3800.0,42.6,Mid Cap
183190,아세아시멘트,Unknown,469075431200,12560.0,71441.0,0.76,330.0,48.96,Mid Cap
007810,코리아써키트,Unknown,452809796670,19170.0,954840.0,0.95,600.0,56.61,Mid Cap
002240,고려제강,Unknown,467640000000,17320.0,19240.0,0.68,370.0,42.62,Mid Cap
016590,신대양제지,Unknown,447708780200,11110.0,51835.0,1.69,-160.0,51.19,Mid Cap
460860,동국제강,Unknown,430101507390,8670.0,238845.0,1.31,-190.0,27.14,Mid Cap
072710,농심홀딩스,Unknown,441053829000,95100.0,63488.0,0.25,2400.0,26.88,Mid Cap
005610,SPC삼립,Unknown,447845567100,51900.0,3674.0,0.56,1200.0,29.09,Mid Cap
192650,드림텍,Unknown,435385059120,6320.0,107490.0,1.09,160.0,42.37,Mid Cap
016610,DB증권,Unknown,425737281670,10030.0,272484.0,1.99,880.0,55.25,Mid Cap
344820,KCC글라스,Unknown,428009721600,26800.0,53896.0,1.23,150.0,28.77,Mid Cap
029530,신도리코,Unknown,437977260050,43450.0,12517.0,1.37,-100.0,52.45,Mid Cap
170900,동아에스티,Unknown,426012979750,45550.0,7299.0,0.54,1050.0,27.42,Mid Cap
357120,코람코라이프인프라리츠,Unknown,420975406050,4325.0,169223.0,1.17,-80.0,37.78,Mid Cap
105630,한세실업,Unknown,421600000000,10540.0,60487.0,0.47,430.0,41.32,Mid Cap
026890,스틱인베스트먼트,Unknown,420949567500,10100.0,122250.0,1.5,-150.0,36.56,Mid Cap
005389,현대차3우B,Unknown,422199792800,181400.0,22946.0,1.42,15800.0,86.43,Mid Cap
037270,YG PLUS,Unknown,417630001600,6560.0,938064.0,0.56,-850.0,5.41,Mid Cap
024720,콜마홀딩스,Unknown,410526220230,11970.0,160064.0,0.84,-110.0,30.97,Mid Cap
448730,삼성FN리츠,Unknown,404717250000,4445.0,68850.0,0.71,35.0,88.0,Mid Cap
432320,KB스타리츠,Unknown,403121782875,3975.0,96940.0,1.28,-10.0,54.29,Mid Cap
003280,흥아해운,Unknown,399345757239,1661.0,2916228.0,0.26,-54.0,52.96,Mid Cap
004700,조광피혁,Unknown,402272849000,60500.0,3197.0,0.52,-1400.0,28.28,Mid Cap
130660,한전산업,Unknown,398372000000,12220.0,112323.0,0.68,330.0,53.66,Mid Cap
090435,아모레퍼시픽우,Unknown,424424766000,40200.0,31950.0,1.7,650.0,37.5,Mid Cap
017860,DS단석,Unknown,388611085200,22100.0,124071.0,1.34,1500.0,54.43,Mid Cap
018250,애경산업,Unknown,397733621100,15060.0,55322.0,1.14,130.0,53.23,Mid Cap
272450,진에어,Unknown,393066000000,7530.0,87722.0,1.38,-130.0,15.0,Mid Cap
001530,DI동일,Unknown,386693888000,19600.0,55031.0,0.17,800.0,25.48,Mid Cap
403550,쏘카,Unknown,383921834380,11690.0,4252.0,0.71,190.0,28.35,Mid Cap
011930,신성이엔지,Unknown,382671712709,1859.0,4652924.0,0.82,74.0,50.6,Mid Cap
060980,HL홀딩스,Unknown,374527840050,40650.0,22706.0,0.93,-650.0,56.52,Mid Cap
003960,사조대림,Unknown,379867157150,41450.0,101600.0,4.07,3700.0,56.85,Mid Cap
006110,삼아알미늄,Unknown,371475879000,25250.0,95788.0,1.12,4750.0,67.09,Mid Cap
475560,더본코리아,Unknown,369416000000,25000.0,19772.0,1.1,-500.0,20.63,Mid Cap
034120,SBS,Unknown,371952321900,20050.0,32599.0,0.74,1140.0,43.67,Mid Cap
001200,유진투자증권,Unknown,370514048850,3825.0,1330844.0,1.28,240.0,58.89,Mid Cap
000157,두산2우B,Unknown,373289884000,418000.0,2803.0,0.95,36000.0,71.43,Mid Cap
104700,한국철강,Unknown,368874000000,10120.0,22146.0,0.74,-10.0,41.25,Mid Cap
027410,BGF,Unknown,369466813260,3860.0,75995.0,0.98,-45.0,34.44,Mid Cap
003000,부광약품,Unknown,359632725795,3645.0,320236.0,0.53,75.0,45.0,Mid Cap
015360,INVENI,Unknown,361200000000,60200.0,9422.0,1.39,-1400.0,25.71,Mid Cap
001940,KISCO홀딩스,Unknown,357953595000,25250.0,11435.0,0.72,450.0,27.71,Mid Cap
126560,현대퓨처넷,Unknown,358159571250,3250.0,86095.0,1.21,-15.0,54.55,Mid Cap
029460,케이씨,Unknown,365844421950,27650.0,32894.0,0.36,-1150.0,53.71,Mid Cap
003520,영진약품,Unknown,359201323684,1964.0,181633.0,0.76,-11.0,38.94,Mid Cap
306200,세아제강,Unknown,358508320000,126400.0,4235.0,0.64,2300.0,48.68,Mid Cap
241590,화승엔터프라이즈,Unknown,352629586320,5820.0,94159.0,0.49,270.0,27.14,Mid Cap
005945,NH투자증권우,Unknown,356661295200,18900.0,168659.0,2.67,1340.0,62.18,Mid Cap
001390,KG케미칼,Unknown,349876794400,5110.0,231297.0,0.71,40.0,52.42,Mid Cap
084010,대한제강,Unknown,350045235150,14950.0,21181.0,1.65,-500.0,9.83,Mid Cap
001820,삼화콘덴서,Unknown,351351000000,33800.0,160000.0,0.74,-1150.0,52.55,Mid Cap
006390,한일현대시멘트,Unknown,343839284880,17790.0,33017.0,1.07,90.0,25.27,Mid Cap
031430,신세계인터내셔날,Unknown,345301110000,9770.0,229067.0,3.09,-190.0,17.24,Mid Cap
020000,한섬,Unknown,339483112110,15130.0,99464.0,1.6,-170.0,41.31,Mid Cap
105840,우진,Unknown,336291205500,16650.0,1169504.0,0.3,850.0,58.54,Mid Cap
001510,SK증권,Unknown,335539021410,710.0,7894877.0,2.01,51.0,55.47,Mid Cap
003920,남양유업,Unknown,331800000000,55300.0,3505.0,0.7,2100.0,34.48,Mid Cap
025860,남해화학,Unknown,339803286120,6840.0,92029.0,1.44,250.0,40.78,Mid Cap
084690,대상홀딩스,Unknown,330620471940,9130.0,83808.0,0.73,240.0,38.92,Mid Cap
200880,서연이화,Unknown,332179490730,12290.0,218567.0,1.87,1400.0,70.51,Mid Cap
005090,SGC에너지,Unknown,331414659000,23000.0,17552.0,1.11,100.0,40.62,Mid Cap
900140,엘브이엠씨홀딩스,Unknown,330054657856,1708.0,541502.0,1.02,8.0,55.14,Mid Cap
034830,한국토지신탁,Unknown,327983509770,1299.0,547289.0,0.72,-37.0,28.38,Mid Cap
002310,아세아제지,Unknown,320570327000,7700.0,108716.0,0.88,60.0,35.51,Mid Cap
000320,노루홀딩스,Unknown,323639526850,24350.0,16979.0,0.35,-50.0,16.28,Mid Cap
017390,서울가스,Unknown,318000000000,63600.0,10000.0,1.39,2300.0,54.22,Mid Cap
007690,국도화학,Unknown,325981286400,35200.0,11183.0,0.79,1100.0,30.95,Mid Cap
138490,코오롱ENP,Unknown,316920000000,8340.0,104870.0,1.1,840.0,80.98,Mid Cap
286940,롯데이노베이트,Unknown,313934365250,20750.0,11612.0,0.56,-150.0,33.85,Mid Cap
003120,일성아이에스,Unknown,316540000000,23800.0,3740.0,0.51,-100.0,41.98,Mid Cap
013890,지누스,Unknown,313121884320,14070.0,63168.0,0.73,-1140.0,23.44,Mid Cap
016880,웅진,Unknown,311715612000,3900.0,405898.0,0.41,5.0,23.83,Mid Cap
008060,대덕,Unknown,311450478500,9190.0,63179.0,0.42,50.0,64.11,Mid Cap
009160,SIMPAC,Unknown,310790201000,4750.0,77000.0,0.87,-60.0,63.68,Mid Cap
015860,일진홀딩스,Unknown,309902193240,6280.0,187319.0,1.12,330.0,73.65,Mid Cap
092790,넥스틸,Unknown,309423800000,11900.0,204280.0,0.85,400.0,39.39,Mid Cap
033270,유나이티드제약,Unknown,306912515380,18790.0,29524.0,0.72,70.0,31.17,Mid Cap
010690,화신,Unknown,303807567000,8700.0,565724.0,2.07,940.0,67.88,Mid Cap
377190,디앤디플랫폼리츠,Unknown,301444000000,3410.0,107631.0,0.99,30.0,47.22,Mid Cap
126720,수산인더스트리,Unknown,300006000000,21000.0,19966.0,0.58,-450.0,41.05,Mid Cap
012030,DB,Unknown,297737420840,1480.0,258051.0,0.26,-73.0,33.23,Mid Cap
088260,이리츠코크렙,Unknown,298338888900,4710.0,46518.0,1.14,25.0,52.38,Mid Cap
005720,넥센,Unknown,297169072350,5550.0,11505.0,0.21,150.0,33.57,Mid Cap
002320,한진,Unknown,297539745300,19530.0,21602.0,1.08,-210.0,39.26,Mid Cap
011760,현대코퍼레이션,Unknown,296328838400,22400.0,51175.0,1.25,1550.0,53.25,Mid Cap
008490,서흥,Unknown,295012381500,25500.0,36992.0,0.55,-450.0,46.1,Mid Cap
092230,KPX홀딩스,Unknown,293612897000,69500.0,2381.0,1.4,2500.0,56.45,Mid Cap
009290,광동제약,Unknown,296177808150,5650.0,56625.0,0.21,50.0,28.33,Mid Cap
035150,백산,Unknown,293187459320,13960.0,43844.0,0.87,-30.0,47.3,Mid Cap
194370,제이에스코퍼레이션,Unknown,284944563560,9820.0,60822.0,0.44,-310.0,28.32,Mid Cap
003220,대원제약,Unknown,293352785640,13080.0,27395.0,0.78,80.0,42.98,Mid Cap
009680,모토닉,Unknown,295086000000,10520.0,57165.0,1.31,510.0,58.7,Mid Cap
010580,에스엠벡셀,Unknown,282023211600,2535.0,14734261.0,2.19,485.0,68.62,Mid Cap
002900,TYM,Unknown,281568475000,6250.0,522383.0,1.43,690.0,67.42,Mid Cap
002810,삼영무역,Unknown,284206329720,15390.0,21410.0,1.15,440.0,39.47,Mid Cap
417310,코람코더원리츠,Unknown,277548000000,6870.0,132897.0,0.52,290.0,65.45,Mid Cap
000680,LS네트웍스,Unknown,272658435360,3460.0,236744.0,1.18,-125.0,23.97,Mid Cap
005500,삼진제약,Unknown,272023000000,19570.0,16149.0,0.28,310.0,48.05,Mid Cap
123890,한국자산신탁,Unknown,275953203130,2255.0,169724.0,0.65,20.0,35.71,Mid Cap
001340,PKC,Unknown,270408810140,6020.0,129947.0,1.6,250.0,65.96,Mid Cap
009155,삼성전기우,Unknown,270349512000,93000.0,24711.0,0.75,1000.0,51.15,Mid Cap
122900,아이마켓코리아,Unknown,267430720000,8000.0,38428.0,1.08,-60.0,31.58,Mid Cap
000490,대동,Unknown,264982286320,10040.0,205286.0,1.72,520.0,60.0,Mid Cap
004360,세방,Unknown,261310293010,13670.0,40439.0,0.9,130.0,33.06,Mid Cap
078520,에이블씨엔씨,Unknown,264303875760,10160.0,163955.0,0.5,-630.0,23.04,Mid Cap
006405,삼성SDI우,Unknown,255303988800,157800.0,24636.0,2.36,30200.0,72.56,Mid Cap
003200,일신방직,Unknown,253019200000,11020.0,45136.0,0.91,820.0,61.68,Mid Cap
108670,LX하우시스,Unknown,253785061000,28300.0,32699.0,1.19,550.0,39.53,Mid Cap
001790,대한제당,Unknown,256980701700,2865.0,226184.0,0.79,45.0,39.19,Mid Cap
226320,잇츠한불,Unknown,252187122500,11500.0,20836.0,1.07,-150.0,23.04,Mid Cap
000540,흥국화재,Unknown,250546315500,3900.0,90348.0,1.11,65.0,34.34,Mid Cap
136490,선진,Unknown,251588210320,10580.0,45038.0,0.34,30.0,31.9,Mid Cap
007570,일양약품,Unknown,249067915200,13050.0,0.0,,0.0,,Mid Cap
051905,LG생활건강우,Unknown,244614700500,116500.0,9614.0,1.23,2500.0,57.94,Mid Cap
001750,한양증권,Unknown,243242284740,19110.0,173942.0,4.35,1690.0,58.29,Mid Cap
003350,한국화장품제조,Unknown,242008800000,53400.0,19891.0,0.73,-300.0,23.23,Mid Cap
037710,광주신세계,Unknown,240307138000,30200.0,32172.0,2.54,100.0,42.86,Mid Cap
011500,한농화성,Unknown,237995779240,15220.0,219605.0,2.05,980.0,60.59,Mid Cap
096760,JW홀딩스,Unknown,239516812080,3240.0,60482.0,1.1,75.0,36.84,Mid Cap
001130,대한제분,Unknown,236262000000,139800.0,4542.0,1.76,-1200.0,20.13,Mid Cap
000430,대원강업,Unknown,236840000000,3820.0,92739.0,1.32,215.0,51.2,Mid Cap
007160,사조산업,Unknown,236500000000,47300.0,9599.0,1.4,1350.0,42.47,Mid Cap
210980,SK디앤디,Unknown,236254577580,12690.0,99184.0,0.35,10.0,88.22,Mid Cap
009470,삼화전기,Unknown,236113374000,35700.0,87850.0,0.45,-5000.0,33.21,Mid Cap
001520,동양,Unknown,236058538307,989.0,29331274.0,0.55,217.0,65.43,Mid Cap
006340,대원전선,Unknown,235434609500,3140.0,1060919.0,0.57,-120.0,56.63,Mid Cap
053210,스카이라이프,Unknown,234050553375,4925.0,24498.0,0.81,-20.0,18.37,Mid Cap
035510,신세계 I&C,Unknown,234879120000,16800.0,3531430.0,10.61,2660.0,65.81,Mid Cap
025000,KPX케미칼,Unknown,234256000000,48400.0,4986.0,0.84,-900.0,28.99,Mid Cap
001230,동국홀딩스,Unknown,232779535560,7320.0,26525.0,0.61,220.0,41.28,Mid Cap
001630,종근당홀딩스,Unknown,232708043450,46450.0,6723.0,0.93,-150.0,27.43,Mid Cap
004980,성신양회,Unknown,233638175690,9530.0,31023.0,0.46,-90.0,32.14,Mid Cap
005010,휴스틸,Unknown,231775809375,4125.0,213944.0,0.97,120.0,53.38,Mid Cap
001460,BYC,Unknown,232044472500,37150.0,1622.0,0.68,-50.0,27.88,Mid Cap
272550,삼양패키징,Unknown,228431467900,14900.0,36763.0,0.31,250.0,73.98,Mid Cap
004430,송원산업,Unknown,231600000000,9650.0,18117.0,0.52,270.0,35.25,Mid Cap
058430,포스코스틸리온,Unknown,231000000000,38500.0,12126.0,1.53,2200.0,62.73,Mid Cap
