Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI,Tier
487570,HS효성,Unknown,224300805400,60200.0,8599.0,0.53,4200.0,38.67,Mid Cap
000140,하이트진로홀딩스,Unknown,227890432300,9820.0,25080.0,0.79,210.0,38.71,Mid Cap
030210,다올투자증권,Unknown,225980203260,3710.0,154851.0,1.08,260.0,57.67,Mid Cap
010820,퍼스텍,Unknown,224350914800,4600.0,837829.0,0.83,-60.0,51.16,Mid Cap
053690,한미글로벌,Unknown,227917040000,20800.0,82259.0,0.41,-950.0,47.06,Mid Cap
214420,토니모리,Unknown,222025794770,9230.0,184922.0,0.61,-810.0,30.68,Mid Cap
000480,CR홀딩스,Unknown,224136542200,4780.0,11820.0,0.06,-20.0,31.11,Mid Cap
007860,서연,Unknown,217658153880,9270.0,29043.0,0.73,600.0,51.43,Mid Cap
005680,삼영전자,Unknown,219000000000,10950.0,94619.0,2.91,410.0,53.95,Mid Cap
081000,일진다이아,Unknown,216879428250,15270.0,339173.0,0.74,1300.0,74.06,Mid Cap
044450,KSS해운,Unknown,215852978000,9350.0,36280.0,0.56,370.0,58.21,Mid Cap
117580,대성에너지,Unknown,223025000000,8110.0,35715.0,0.95,90.0,46.27,Mid Cap
334890,이지스밸류플러스리츠,Unknown,214776483075,4175.0,242167.0,1.64,-90.0,55.29,Mid Cap
006060,화승인더,Unknown,215748000000,3900.0,102658.0,0.72,145.0,43.18,Mid Cap
033920,무학,Unknown,215460000000,7560.0,373845.0,6.73,-430.0,8.99,Mid Cap
001045,CJ우,Unknown,215173229600,95200.0,6271.0,0.79,3800.0,35.92,Mid Cap
298690,에어부산,Unknown,213217920000,1828.0,375943.0,2.25,-43.0,5.0,Mid Cap
339770,교촌에프앤비,Unknown,212601415400,4255.0,85597.0,1.17,0.0,30.71,Mid Cap
271980,제일약품,Unknown,213367692720,14510.0,20603.0,0.12,-1030.0,49.92,Mid Cap
039570,HDC랩스,Unknown,212333176180,8180.0,18513.0,1.38,-90.0,22.86,Mid Cap
004710,한솔테크닉스,Unknown,211282997240,6580.0,309458.0,0.46,300.0,63.93,Mid Cap
293480,하나제약,Unknown,210964869020,11870.0,12209.0,0.64,160.0,30.19,Mid Cap
001080,만호제강,Unknown,211235000000,50900.0,11003.0,0.25,1700.0,77.7,Mid Cap
008970,KBI동양철관,Unknown,209340376340,2620.0,5633140.0,1.76,155.0,56.49,Mid Cap
002150,도화엔지니어링,Unknown,210750000000,6250.0,20800.0,0.51,10.0,46.77,Mid Cap
004380,삼익THK,Unknown,209160000000,9960.0,0.0,,0.0,,Mid Cap
452260,한화갤러리아,Unknown,208399080750,1075.0,459763.0,1.08,-20.0,14.52,Mid Cap
000520,삼일제약,Unknown,208458303710,9610.0,165833.0,0.96,-250.0,14.66,Mid Cap
033530,SJG세종,Unknown,208657207500,7500.0,2791079.0,7.77,1650.0,64.81,Mid Cap
084680,이월드,Unknown,208455103710,1470.0,78525.0,0.53,7.0,44.81,Mid Cap
102460,이연제약,Unknown,206871206430,11130.0,19264.0,1.01,-160.0,39.92,Mid Cap
102260,동성케미컬,Unknown,206477494965,4115.0,51446.0,0.66,40.0,42.71,Mid Cap
028100,동아지질,Unknown,206064435780,15390.0,26990.0,1.42,420.0,52.63,Mid Cap
003610,방림,Unknown,205433027380,5110.0,121118.0,1.16,90.0,57.14,Mid Cap
003547,대신증권2우B,Unknown,204500000000,20450.0,65177.0,1.9,1030.0,62.6,Mid Cap
001250,GS글로벌,Unknown,205096403540,2485.0,291344.0,0.81,15.0,37.74,Mid Cap
037560,LG헬로비전,Unknown,202523551975,2615.0,90999.0,0.68,35.0,31.4,Mid Cap
092200,디아이씨,Unknown,202998330180,5220.0,3497283.0,4.26,495.0,72.24,Mid Cap
234080,JW생명과학,Unknown,199040343780,12570.0,32135.0,0.72,20.0,56.96,Mid Cap
001780,알루코,Unknown,201406674560,2080.0,316562.0,1.19,80.0,45.1,Mid Cap
007460,에이프로젠,Unknown,198638237824,608.0,1396030.0,0.63,-19.0,18.18,Mid Cap
213500,한솔제지,Unknown,198734809600,8350.0,23668.0,0.33,60.0,35.48,Mid Cap
404990,신한서부티엔디리츠,Unknown,196721273070,3415.0,85147.0,0.97,0.0,53.7,Mid Cap
016580,환인제약,Unknown,197160742000,10600.0,30620.0,0.72,-220.0,32.14,Mid Cap
02826K,삼성물산우B,Unknown,196950578000,134200.0,5091.0,0.61,3100.0,55.71,Mid Cap
005430,한국공항,Unknown,195997374500,61900.0,4168.0,0.4,-1700.0,33.13,Mid Cap
014280,금강공업,Unknown,195040224050,6650.0,36108054.0,14.46,1845.0,85.26,Mid Cap
134380,미원화학,Unknown,195734852000,89000.0,2640.0,2.03,4300.0,55.56,Mid Cap
003555,LG우,Unknown,191211136500,63500.0,11792.0,2.29,1900.0,59.26,Mid Cap
002100,경농,Unknown,189173751750,9690.0,27868.0,1.36,140.0,46.51,Mid Cap
070960,모나용평,Unknown,193255331995,4015.0,174235.0,1.41,165.0,42.79,Mid Cap
009270,신원,Unknown,194701464320,1760.0,4732917.0,3.26,139.0,46.87,Mid Cap
400760,NH올원리츠,Unknown,185935595875,3385.0,122824.0,0.66,-10.0,60.53,Mid Cap
003650,미창석유,Unknown,186666805600,107300.0,526.0,0.54,800.0,47.59,Mid Cap
000050,경방,Unknown,187246294100,6830.0,35074.0,1.56,80.0,31.76,Mid Cap
128820,대성산업,Unknown,188631943260,4170.0,99946.0,0.47,35.0,41.23,Mid Cap
101530,해태제과식품,Unknown,188677006560,6480.0,25401.0,0.74,-50.0,25.4,Mid Cap
011000,진원생명과학,Unknown,185766610800,2175.0,310545.0,0.59,5.0,26.44,Mid Cap
095570,AJ네트웍스,Unknown,184631256720,4080.0,71677.0,0.32,-65.0,27.46,Mid Cap
011785,금호석유화학우,Unknown,182316205800,60300.0,9250.0,1.37,2400.0,67.01,Mid Cap
100250,진양홀딩스,Unknown,181659699000,3250.0,38819.0,0.66,10.0,56.25,Mid Cap
036420,콘텐트리중앙,Unknown,182414056760,9470.0,43079.0,0.84,-520.0,18.37,Mid Cap
097955,CJ제일제당 우,Unknown,181460091100,136700.0,7491.0,1.33,-900.0,30.1,Mid Cap
015230,대창단조,Unknown,180862215900,6330.0,73551.0,0.88,310.0,55.65,Mid Cap
071840,롯데하이마트,Unknown,180598996800,7650.0,15932.0,0.55,150.0,33.83,Mid Cap
462520,조선내화,Unknown,179605795200,15150.0,13252.0,0.08,0.0,58.54,Mid Cap
004090,한국석유,Unknown,178733209600,14080.0,42869.0,0.43,160.0,49.12,Mid Cap
090350,노루페인트,Unknown,177200000000,8860.0,118774.0,1.76,-160.0,31.29,Mid Cap
095720,웅진씽크빅,Unknown,175453591215,1519.0,107209.0,0.81,-34.0,16.33,Mid Cap
018470,조일알미늄,Unknown,178550726610,1410.0,445309.0,1.11,69.0,53.69,Mid Cap
004560,현대비앤지스틸,Unknown,174914207600,11600.0,24424.0,0.42,-260.0,54.95,Mid Cap
013580,계룡건설,Unknown,174152686500,19500.0,50893.0,0.93,210.0,41.1,Mid Cap
019680,대교,Unknown,172793814000,2040.0,16559.0,0.34,-15.0,29.23,Mid Cap
092220,KEC,Unknown,169243327863,843.0,1019479.0,0.59,-74.0,48.21,Mid Cap
003070,코오롱글로벌,Unknown,172287688300,9100.0,6683.0,0.55,130.0,51.02,Mid Cap
009070,KCTC,Unknown,169200000000,5640.0,214498.0,0.78,50.0,52.86,Mid Cap
083420,그린케미칼,Unknown,169200000000,7050.0,62244.0,1.13,180.0,28.57,Mid Cap
010955,S-Oil우,Unknown,165301199700,41100.0,15682.0,0.92,1000.0,69.66,Mid Cap
007110,일신석재,Unknown,164595296250,2125.0,2869992.0,1.08,120.0,44.08,Mid Cap
000020,동화약품,Unknown,172337169900,6170.0,34598.0,0.62,-80.0,28.33,Mid Cap
069460,대호에이엘,Unknown,164565989280,1890.0,760016.0,1.06,-20.0,84.74,Mid Cap
025820,이구산업,Unknown,164367430000,4915.0,207567.0,0.33,-15.0,61.09,Mid Cap
009580,무림P&P,Unknown,164340533740,2635.0,79600.0,1.28,80.0,57.63,Mid Cap
008040,사조동아원,Unknown,163163157600,1156.0,472807.0,0.1,-32.0,15.0,Mid Cap
006805,미래에셋증권우,Unknown,162856427500,11570.0,432022.0,3.74,1310.0,65.31,Mid Cap
016450,한세예스24홀딩스,Unknown,163800000000,4095.0,37797.0,0.84,70.0,45.83,Mid Cap
000300,DH오토넥스,Unknown,162944308992,1984.0,0.0,,0.0,,Mid Cap
000390,삼화페인트,Unknown,161588605860,5940.0,25240.0,0.61,10.0,36.73,Mid Cap
460850,동국씨엠,Unknown,161751728960,5410.0,43388.0,1.09,240.0,39.34,Mid Cap
107590,미원홀딩스,Unknown,162632000000,70100.0,141.0,0.49,1000.0,23.64,Mid Cap
002390,한독,Unknown,159656982800,11600.0,10072.0,0.69,-150.0,45.71,Mid Cap
068290,삼성출판사,Unknown,161500000000,16150.0,7226.0,0.28,-150.0,44.33,Mid Cap
003460,유화증권,Unknown,158766762000,2800.0,89342.0,1.58,105.0,56.52,Mid Cap
123690,한국화장품,Unknown,160197960000,9970.0,97950.0,0.44,-30.0,37.8,Mid Cap
002170,삼양통상,Unknown,157800000000,52600.0,1828.0,1.95,-1000.0,18.18,Mid Cap
008110,대동전자,Unknown,157776322880,15040.0,0.0,,0.0,,Mid Cap
000860,강남제비스코,Unknown,157170000000,12090.0,15686.0,0.8,270.0,47.9,Mid Cap
000970,한국주철관,Unknown,157095445000,6890.0,34894.0,1.12,210.0,41.67,Mid Cap
005950,이수화학,Unknown,154609713720,5880.0,74115.0,1.89,680.0,62.39,Mid Cap
003720,삼영,Unknown,153850000000,4525.0,183086.0,0.87,-250.0,27.18,Mid Cap
027970,한국제지,Unknown,152522946074,802.0,65160.0,0.82,8.0,45.24,Mid Cap
014710,사조씨푸드,Unknown,153072847270,8890.0,15781.0,0.48,-390.0,53.23,Mid Cap
077500,유니퀘스트,Unknown,152064718080,7040.0,274495.0,0.48,-580.0,46.53,Mid Cap
007540,샘표,Unknown,150691920000,52400.0,197791.0,1.64,2550.0,63.18,Mid Cap
244920,에이플러스에셋,Unknown,150341158450,6650.0,67641.0,0.62,-230.0,35.74,Mid Cap
015890,태경산업,Unknown,150235775000,5140.0,45990.0,1.01,-10.0,43.48,Mid Cap
298000,효성화학,Unknown,147501447900,38900.0,0.0,,0.0,,Mid Cap
004250,NPC,Unknown,150184800000,4090.0,33189.0,1.14,70.0,42.03,Mid Cap
031440,신세계푸드,Unknown,148122360000,38250.0,37187.0,2.16,1100.0,30.59,Mid Cap
000700,유수홀딩스,Unknown,147136237800,5650.0,5306.0,0.62,70.0,25.0,Mid Cap
003480,한진중공업홀딩스,Unknown,145877271280,4940.0,65286.0,0.35,115.0,30.58,Mid Cap
00279K,아모레퍼시픽홀딩스3우C,Unknown,145744710000,20550.0,5728.0,1.1,-300.0,30.77,Mid Cap
001360,삼성제약,Unknown,145574574134,1546.0,233400.0,1.06,-28.0,16.58,Mid Cap
003830,대한화섬,Unknown,146611200000,110400.0,136.0,0.65,1300.0,27.03,Mid Cap
094280,효성ITX,Unknown,146789140000,12700.0,7292.0,0.72,10.0,38.53,Mid Cap
008350,남선알미늄,Unknown,145213976250,1125.0,372521.0,0.65,30.0,50.0,Mid Cap
044820,코스맥스비티아이,Unknown,145115246310,15110.0,92566.0,2.79,-1320.0,23.31,Mid Cap
020120,키다리스튜디오,Unknown,144178049740,3890.0,40595.0,0.1,-140.0,25.15,Mid Cap
004970,신라교역,Unknown,144000000000,9000.0,16235.0,1.57,-90.0,30.34,Mid Cap
035000,HS애드,Unknown,144302132390,8710.0,13915.0,0.6,-10.0,27.93,Mid Cap
350520,이지스레지던스리츠,Unknown,142672201740,3870.0,56291.0,0.9,35.0,41.82,Mid Cap
214390,경보제약,Unknown,143441160000,6000.0,25315.0,0.23,-150.0,45.27,Mid Cap
079430,현대리바트,Unknown,142720209900,6950.0,27551.0,0.87,-20.0,27.69,Mid Cap
078000,텔코웨어,Unknown,142204785030,15390.0,21912.0,0.08,360.0,23.96,Mid Cap
214330,금호에이치티,Unknown,138241487340,634.0,602443.0,1.09,32.0,71.59,Mid Cap
363280,티와이홀딩스,Unknown,138428340660,2745.0,50187.0,0.71,-70.0,36.36,Mid Cap
014580,태경비케이,Unknown,137363838000,4980.0,138802.0,0.84,40.0,57.58,Mid Cap
033180,KH 필룩스,Unknown,138166306200,5310.0,0.0,,0.0,,Mid Cap
016710,대성홀딩스,Unknown,136277717730,8470.0,15457.0,0.93,250.0,41.38,Mid Cap
004140,동방,Unknown,140077556720,2920.0,411516.0,0.77,-45.0,38.68,Mid Cap
210540,디와이파워,Unknown,135702591320,12290.0,28694.0,0.84,290.0,43.68,Mid Cap
024090,디씨엠,Unknown,136002000000,11930.0,1895.0,0.19,310.0,46.05,Mid Cap
019440,세아특수강,Unknown,134891800000,15740.0,9403.0,0.83,440.0,46.71,Mid Cap
006840,AK홀딩스,Unknown,134197792930,10130.0,18664.0,1.52,380.0,33.8,Mid Cap
025620,제이준코스메틱,Unknown,132828571920,16540.0,394309.0,0.69,3990.0,77.86,Mid Cap
004150,한솔홀딩스,Unknown,132105716400,3220.0,40329.0,0.56,30.0,44.12,Mid Cap
012320,경동인베스트,Unknown,131495278800,55600.0,8714.0,0.45,-1200.0,36.26,Mid Cap
002990,금호건설,Unknown,131523481800,3555.0,63861.0,0.73,-120.0,32.41,Mid Cap
004080,신흥,Unknown,134425000000,14150.0,8508.0,2.66,350.0,63.54,Mid Cap
139990,아주스틸,Unknown,131380853460,3390.0,33891.0,1.17,-110.0,0.0,Mid Cap
002620,제일파마홀딩스,Unknown,131620445200,8240.0,2298.0,0.08,-540.0,30.0,Mid Cap
011280,태림포장,Unknown,129999705840,1836.0,35733.0,0.63,-12.0,25.23,Mid Cap
120030,조선선재,Unknown,129412287900,102900.0,3102.0,0.39,-100.0,33.55,Mid Cap
267850,아시아나IDT,Unknown,128760000000,11600.0,2459.0,0.51,20.0,34.67,Mid Cap
089470,HDC현대EP,Unknown,129354500000,4055.0,30811.0,0.84,0.0,48.53,Mid Cap
248170,샘표식품,Unknown,128140422300,28050.0,49107.0,0.48,1100.0,77.36,Mid Cap
058850,KTcs,Unknown,127841575000,2995.0,260420.0,0.17,-85.0,49.06,Mid Cap
001020,페이퍼코리아,Unknown,127258068795,715.0,17345.0,1.07,4.0,39.02,Mid Cap
005960,동부건설,Unknown,127353979650,5550.0,29070.0,0.58,-20.0,21.35,Mid Cap
012610,경인양행,Unknown,125889504125,3025.0,61289.0,1.08,105.0,52.27,Mid Cap
011330,유니켐,Unknown,126587437280,1360.0,327894.0,1.24,-14.0,14.96,Mid Cap
010100,한국무브넥스,Unknown,126064738800,4140.0,176611.0,0.76,235.0,45.56,Mid Cap
317400,자이에스앤디,Unknown,124297976600,3205.0,43301.0,1.1,-25.0,20.9,Mid Cap
017370,우신시스템,Unknown,125634410440,6860.0,19255.0,0.37,160.0,31.43,Mid Cap
000105,유한양행우,Unknown,123880606000,104900.0,3158.0,0.78,-600.0,34.17,Mid Cap
007210,벽산,Unknown,123222980000,1843.0,114351.0,0.47,-33.0,23.46,Mid Cap
063160,종근당바이오,Unknown,121788356400,22200.0,10659.0,0.46,-550.0,32.41,Mid Cap
015590,DKME,Unknown,122045495160,515.0,0.0,,0.0,,Mid Cap
267290,경동도시가스,Unknown,120855823000,20500.0,18821.0,1.77,300.0,48.0,Mid Cap
004310,현대약품,Unknown,121280000000,3790.0,74994.0,0.27,5.0,29.91,Mid Cap
101140,인바이오젠,Unknown,122639877360,12210.0,3141.0,0.23,-190.0,51.67,Mid Cap
013520,화승코퍼레이션,Unknown,120873773580,2415.0,462202.0,1.64,330.0,78.72,Mid Cap
